Title: "FOUNDER AND CEO"
"First Name:" DAVID
"Last Name:" POLITIS
Location: "New York, New York"
Education: "Emory University"
"Name count:" 6
LinkedIn: https://www.linkedin.com/in/davidpolitis
"Image url:" https://41dmav17y2a239wj1k1kd0yt-wpengine.netdna-ssl.com/wp-content/uploads/politis_david_bw.png
"# - - - - - - - - - - - - - - #"
Title: CTO
"First Name:" DAVID
"Last Name:" HARDWICK
Location: "Atlanta, Georgia"
Education: "Georgetown University - The McDonough School of Business"
"Name count:" 5
LinkedIn: https://www.linkedin.com/in/davidkhardwick
"Image url:" https://41dmav17y2a239wj1k1kd0yt-wpengine.netdna-ssl.com/wp-content/uploads/hardwick.png
"# - - - - - - - - - - - - - - #"
Title: CFO
"First Name:" BART
"Last Name:" HACKING
Location: "United States"
Education: "Columbia University - Columbia Business School"
"Name count:" 5
LinkedIn: https://www.linkedin.com/in/barthacking
"Image url:" https://41dmav17y2a239wj1k1kd0yt-wpengine.netdna-ssl.com/wp-content/uploads/bart_hacking-bw.png
"# - - - - - - - - - - - - - - #"
Title: CRO
"First Name:" RUSSELL
"Last Name:" SACHS
Location: "Greater New York City Area"
Education: "University of Miami School of Law"
"Name count:" 1
LinkedIn: https://www.linkedin.com/in/russell-sachs-373a802
"Image url:" https://41dmav17y2a239wj1k1kd0yt-wpengine.netdna-ssl.com/wp-content/uploads/russell_sachs-bw-500x500.png
"# - - - - - - - - - - - - - - #"
Title: "VP OF ENGINEERING"
"First Name:" KEVIN
"Last Name:" SKIBBE
Location: "Greater Atlanta Area"
Education: "Columbus State University"
"Name count:" 4
LinkedIn: https://www.linkedin.com/in/kevinskibbe
"Image url:" https://41dmav17y2a239wj1k1kd0yt-wpengine.netdna-ssl.com/wp-content/uploads/headshot_skibbe.png
"# - - - - - - - - - - - - - - #"
Title: "VP OF MARKETING"
"First Name:" TAYLOR
"Last Name:" GOULD
Location: "New York, New York"
Education: "Vanderbilt University"
"Name count:" 5
LinkedIn: https://www.linkedin.com/in/taylorgould
"Image url:" https://41dmav17y2a239wj1k1kd0yt-wpengine.netdna-ssl.com/wp-content/uploads/headshot_taylor.png
"# - - - - - - - - - - - - - - #"
Title: "VP OF SECURITY"
"First Name:" BRETT
"Last Name:" GREENWOOD
Location: "Greater Atlanta Area"
Education: "Brigham Young University"
"Name count:" 2
LinkedIn: https://www.linkedin.com/in/bgreenwood
"Image url:" https://41dmav17y2a239wj1k1kd0yt-wpengine.netdna-ssl.com/wp-content/uploads/brettgreenwoodbw1.jpg
"# - - - - - - - - - - - - - - #"
